id,loan_paid_back
810056,1.0
810057,0.0
810058,1.0
810059,1.0
810060,1.0
810061,1.0
810062,1.0
810063,0.0
810064,0.0
810065,1.0
810066,0.0
810067,1.0
810068,1.0
810069,1.0
810070,1.0
810071,1.0
810072,1.0
810073,1.0
810074,1.0
810075,1.0
810076,1.0
810077,1.0
810078,1.0
810079,1.0
810080,1.0
810081,1.0
810082,1.0
810083,1.0
810084,1.0
810085,1.0
810086,1.0
810087,0.0
810088,1.0
810089,1.0
810090,1.0
810091,1.0
810092,1.0
810093,1.0
810094,0.0
810095,0.0
810096,1.0
810097,1.0
810098,1.0
810099,1.0
810100,1.0
810101,1.0
810102,1.0
810103,1.0
810104,1.0
810105,1.0
810106,1.0
810107,1.0
810108,1.0
810109,1.0
810110,1.0
810111,0.0
810112,1.0
810113,1.0
810114,1.0
810115,1.0
810116,1.0
810117,1.0
810118,0.0
810119,1.0
810120,1.0
810121,1.0
810122,1.0
810123,1.0
810124,1.0
810125,1.0
810126,1.0
810127,1.0
810128,1.0
810129,1.0
810130,1.0
810131,1.0
810132,1.0
810133,1.0
810134,1.0
810135,1.0
810136,1.0
810137,1.0
810138,0.0
810139,1.0
810140,1.0
810141,1.0
810142,1.0
810143,1.0
810144,1.0
810145,1.0
810146,1.0
810147,1.0
810148,1.0
810149,1.0
810150,1.0
810151,1.0
810152,1.0
810153,1.0
810154,1.0
810155,1.0
810156,1.0
810157,1.0
810158,1.0
810159,1.0
810160,1.0
810161,1.0
810162,1.0
810163,1.0
810164,1.0
810165,1.0
810166,1.0
810167,0.0
810168,1.0
810169,1.0
810170,0.0
810171,1.0
810172,1.0
810173,1.0
810174,1.0
810175,1.0
810176,1.0
810177,1.0
810178,1.0
810179,1.0
810180,1.0
810181,1.0
810182,1.0
810183,1.0
810184,0.0
810185,1.0
810186,1.0
810187,1.0
810188,1.0
810189,1.0
810190,1.0
810191,1.0
810192,1.0
810193,1.0
810194,1.0
810195,1.0
810196,1.0
810197,1.0
810198,1.0
810199,1.0
810200,1.0
810201,1.0
810202,1.0
810203,0.0
810204,1.0
810205,1.0
810206,1.0
810207,0.0
810208,1.0
810209,1.0
810210,1.0
810211,1.0
810212,1.0
810213,1.0
810214,1.0
810215,0.0
810216,1.0
810217,1.0
810218,1.0
810219,1.0
810220,1.0
810221,1.0
810222,1.0
810223,0.0
810224,1.0
810225,1.0
810226,1.0
810227,1.0
810228,1.0
810229,1.0
810230,1.0
810231,0.0
810232,1.0
810233,1.0
810234,1.0
810235,1.0
810236,1.0
810237,1.0
810238,0.0
810239,1.0
810240,1.0
810241,1.0
810242,1.0
810243,1.0
810244,1.0
810245,1.0
810246,1.0
810247,1.0
810248,1.0
810249,1.0
810250,1.0
810251,1.0
810252,1.0
810253,1.0
810254,0.0
810255,0.0
810256,0.0
810257,1.0
810258,1.0
810259,1.0
810260,1.0
810261,1.0
810262,1.0
810263,1.0
810264,1.0
810265,1.0
810266,1.0
810267,0.0
810268,1.0
810269,1.0
810270,0.0
810271,1.0
810272,1.0
810273,1.0
810274,1.0
810275,1.0
810276,0.0
810277,1.0
810278,1.0
810279,1.0
810280,1.0
810281,1.0
810282,1.0
810283,1.0
810284,1.0
810285,1.0
810286,1.0
810287,1.0
810288,1.0
810289,1.0
810290,1.0
810291,1.0
810292,0.0
810293,1.0
810294,1.0
810295,1.0
810296,1.0
810297,0.0
810298,0.0
810299,1.0
810300,1.0
810301,1.0
810302,1.0
810303,1.0
810304,0.0
810305,0.0
810306,0.0
810307,0.0
810308,1.0
810309,0.0
810310,1.0
810311,0.0
810312,1.0
810313,1.0
810314,1.0
810315,1.0
810316,0.0
810317,1.0
810318,0.0
810319,1.0
810320,1.0
810321,1.0
810322,1.0
810323,1.0
810324,1.0
810325,1.0
810326,1.0
810327,1.0
810328,1.0
810329,1.0
810330,1.0
810331,1.0
810332,0.0
810333,1.0
810334,1.0
810335,1.0
810336,1.0
810337,1.0
810338,1.0
810339,0.0
810340,1.0
810341,1.0
810342,0.0
810343,1.0
810344,1.0
810345,1.0
810346,1.0
810347,1.0
810348,1.0
810349,0.0
810350,0.0
810351,1.0
810352,1.0
810353,1.0
810354,1.0
810355,0.0
810356,1.0
810357,1.0
810358,1.0
810359,1.0
810360,1.0
810361,1.0
810362,1.0
810363,1.0
810364,1.0
810365,1.0
810366,1.0
810367,1.0
810368,1.0
810369,0.0
810370,1.0
810371,1.0
810372,1.0
810373,1.0
810374,1.0
810375,1.0
810376,1.0
810377,1.0
810378,1.0
810379,1.0
810380,1.0
810381,1.0
810382,1.0
810383,1.0
810384,1.0
810385,1.0
810386,1.0
810387,0.0
810388,1.0
810389,1.0
810390,0.0
810391,1.0
810392,1.0
810393,1.0
810394,1.0
810395,1.0
810396,1.0
810397,0.0
810398,1.0
810399,1.0
810400,1.0
810401,1.0
810402,1.0
810403,0.0
810404,1.0
810405,0.0
810406,1.0
810407,1.0
810408,1.0
810409,1.0
810410,1.0
810411,1.0
810412,1.0
810413,1.0
810414,1.0
810415,1.0
810416,0.0
810417,1.0
810418,1.0
810419,1.0
810420,0.0
810421,0.0
810422,1.0
810423,1.0
810424,1.0
810425,1.0
810426,1.0
810427,1.0
810428,1.0
810429,1.0
810430,0.0
810431,1.0
810432,1.0
810433,1.0
810434,1.0
810435,1.0
810436,1.0
810437,0.0
810438,0.0
810439,1.0
810440,1.0
810441,1.0
810442,1.0
810443,1.0
810444,1.0
810445,0.0
810446,1.0
810447,1.0
810448,1.0
810449,1.0
810450,1.0
810451,0.0
810452,1.0
810453,1.0
810454,1.0
810455,0.0
810456,1.0
810457,1.0
810458,1.0
810459,1.0
810460,1.0
810461,1.0
810462,1.0
810463,1.0
810464,1.0
810465,0.0
810466,1.0
810467,1.0
810468,1.0
810469,1.0
810470,1.0
810471,1.0
810472,1.0
810473,1.0
810474,1.0
810475,1.0
810476,1.0
810477,1.0
810478,1.0
810479,1.0
810480,1.0
810481,1.0
810482,1.0
810483,1.0
810484,1.0
810485,1.0
810486,1.0
810487,1.0
810488,1.0
810489,1.0
810490,1.0
810491,1.0
810492,1.0
810493,1.0
810494,1.0
810495,1.0
810496,1.0
810497,1.0
810498,1.0
810499,1.0
810500,1.0
810501,1.0
810502,1.0
810503,1.0
810504,1.0
810505,1.0
810506,1.0
810507,1.0
810508,0.0
810509,1.0
810510,0.0
810511,1.0
810512,1.0
810513,1.0
810514,0.0
810515,1.0
810516,1.0
810517,0.0
810518,1.0
810519,0.0
810520,1.0
810521,1.0
810522,1.0
810523,1.0
810524,1.0
810525,1.0
810526,0.0
810527,0.0
810528,1.0
810529,1.0
810530,1.0
810531,1.0
810532,0.0
810533,1.0
810534,1.0
810535,1.0
810536,1.0
810537,1.0
810538,1.0
810539,1.0
810540,1.0
810541,1.0
810542,1.0
810543,1.0
810544,1.0
810545,0.0
810546,1.0
810547,1.0
810548,1.0
810549,1.0
810550,1.0
810551,1.0
810552,1.0
810553,0.0
810554,1.0
810555,0.0
810556,1.0
810557,1.0
810558,1.0
810559,1.0
810560,1.0
810561,1.0
810562,1.0
810563,1.0
810564,0.0
810565,1.0
810566,1.0
810567,1.0
810568,1.0
810569,1.0
810570,1.0
810571,1.0
810572,1.0
810573,1.0
810574,1.0
810575,1.0
810576,0.0
810577,1.0
810578,1.0
810579,1.0
810580,1.0
810581,1.0
810582,0.0
810583,1.0
810584,1.0
810585,0.0
810586,1.0
810587,1.0
810588,1.0
810589,1.0
810590,1.0
810591,1.0
810592,1.0
810593,1.0
810594,0.0
810595,1.0
810596,1.0
810597,1.0
810598,1.0
810599,1.0
810600,1.0
810601,1.0
810602,1.0
810603,1.0
810604,1.0
810605,1.0
810606,1.0
810607,0.0
810608,1.0
810609,1.0
810610,0.0
810611,0.0
810612,1.0
810613,1.0
810614,1.0
810615,1.0
810616,0.0
810617,1.0
810618,1.0
810619,1.0
810620,0.0
810621,1.0
810622,1.0
810623,1.0
810624,1.0
810625,0.0
810626,1.0
810627,1.0
810628,1.0
810629,0.0
810630,1.0
810631,1.0
810632,1.0
810633,1.0
810634,1.0
810635,1.0
810636,1.0
810637,1.0
810638,1.0
810639,1.0
810640,1.0
810641,1.0
810642,0.0
810643,1.0
810644,1.0
810645,1.0
810646,1.0
810647,1.0
810648,1.0
810649,1.0
810650,1.0
810651,1.0
810652,1.0
810653,1.0
810654,1.0
810655,1.0
810656,1.0
810657,1.0
810658,1.0
810659,1.0
810660,1.0
810661,1.0
810662,0.0
810663,1.0
810664,1.0
810665,1.0
810666,0.0
810667,1.0
810668,1.0
810669,0.0
810670,1.0
810671,1.0
810672,1.0
810673,1.0
810674,1.0
810675,1.0
810676,1.0
810677,1.0
810678,1.0
810679,1.0
810680,1.0
810681,0.0
810682,1.0
810683,1.0
810684,0.0
810685,0.0
810686,1.0
810687,0.0
810688,1.0
810689,1.0
810690,1.0
810691,0.0
810692,1.0
810693,1.0
810694,1.0
810695,1.0
810696,1.0
810697,1.0
810698,0.0
810699,1.0
810700,1.0
810701,1.0
810702,1.0
810703,1.0
810704,1.0
810705,1.0
810706,0.0
810707,1.0
810708,0.0
810709,0.0
810710,1.0
810711,1.0
810712,0.0
810713,1.0
810714,1.0
810715,1.0
810716,1.0
810717,1.0
810718,1.0
810719,1.0
810720,1.0
810721,1.0
810722,1.0
810723,1.0
810724,0.0
810725,1.0
810726,1.0
810727,0.0
810728,1.0
810729,0.0
810730,1.0
810731,1.0
810732,1.0
810733,1.0
810734,1.0
810735,1.0
810736,1.0
810737,1.0
810738,0.0
810739,1.0
810740,1.0
810741,1.0
810742,0.0
810743,1.0
810744,0.0
810745,1.0
810746,1.0
810747,1.0
810748,1.0
810749,1.0
810750,1.0
810751,1.0
810752,1.0
810753,1.0
810754,1.0
810755,1.0
810756,1.0
810757,1.0
810758,1.0
810759,1.0
810760,0.0
810761,0.0
810762,1.0
810763,1.0
810764,1.0
810765,1.0
810766,1.0
810767,1.0
810768,1.0
810769,1.0
810770,1.0
810771,1.0
810772,1.0
810773,1.0
810774,1.0
810775,1.0
810776,0.0
810777,1.0
810778,1.0
810779,0.0
810780,1.0
810781,1.0
810782,1.0
810783,1.0
810784,1.0
810785,1.0
810786,1.0
810787,1.0
810788,1.0
810789,1.0
810790,1.0
810791,1.0
810792,1.0
810793,1.0
810794,1.0
810795,1.0
810796,1.0
810797,1.0
810798,1.0
810799,1.0
810800,1.0
810801,1.0
810802,1.0
810803,1.0
810804,1.0
810805,1.0
810806,0.0
810807,1.0
810808,1.0
810809,1.0
810810,1.0
810811,1.0
810812,1.0
810813,0.0
810814,1.0
810815,1.0
810816,1.0
810817,0.0
810818,1.0
810819,1.0
810820,1.0
810821,1.0
810822,1.0
810823,1.0
810824,1.0
810825,0.0
810826,1.0
810827,1.0
810828,1.0
810829,1.0
810830,1.0
810831,1.0
810832,1.0
810833,0.0
810834,1.0
810835,1.0
810836,0.0
810837,1.0
810838,1.0
810839,1.0
810840,1.0
810841,1.0
810842,1.0
810843,1.0
810844,1.0
810845,1.0
810846,0.0
810847,1.0
810848,1.0
810849,1.0
810850,0.0
810851,1.0
810852,1.0
810853,1.0
810854,1.0
810855,1.0
810856,1.0
810857,0.0
810858,1.0
810859,1.0
810860,1.0
810861,1.0
810862,1.0
810863,1.0
810864,1.0
810865,0.0
810866,1.0
810867,1.0
810868,0.0
810869,1.0
810870,1.0
810871,1.0
810872,0.0
810873,1.0
810874,1.0
810875,1.0
810876,1.0
810877,1.0
810878,1.0
810879,1.0
810880,1.0
810881,1.0
810882,0.0
810883,1.0
810884,1.0
810885,1.0
810886,0.0
810887,1.0
810888,1.0
810889,0.0
810890,1.0
810891,1.0
810892,1.0
810893,1.0
810894,1.0
810895,1.0
810896,1.0
810897,1.0
810898,1.0
810899,1.0
810900,0.0
810901,1.0
810902,1.0
810903,1.0
810904,1.0
810905,1.0
810906,1.0
810907,1.0
810908,1.0
810909,1.0
810910,1.0
810911,1.0
810912,1.0
810913,1.0
810914,1.0
810915,1.0
810916,1.0
810917,1.0
810918,1.0
810919,1.0
810920,1.0
810921,1.0
810922,1.0
810923,1.0
810924,1.0
810925,1.0
810926,1.0
810927,1.0
810928,1.0
810929,1.0
810930,1.0
810931,1.0
810932,1.0
810933,1.0
810934,0.0
810935,1.0
810936,1.0
810937,1.0
810938,1.0
810939,1.0
810940,1.0
810941,1.0
810942,1.0
810943,1.0
810944,1.0
810945,1.0
810946,1.0
810947,1.0
810948,1.0
810949,1.0
810950,1.0
810951,1.0
810952,1.0
810953,0.0
810954,1.0
810955,0.0
810956,1.0
810957,1.0
810958,1.0
810959,1.0
810960,1.0
810961,1.0
810962,1.0
810963,1.0
810964,1.0
810965,0.0
810966,1.0
810967,1.0
810968,1.0
810969,0.0
810970,1.0
810971,0.0
810972,0.0
810973,1.0
810974,1.0
810975,1.0
810976,1.0
810977,1.0
810978,1.0
810979,0.0
810980,1.0
810981,1.0
810982,1.0
810983,1.0
810984,1.0
810985,1.0
810986,1.0
810987,1.0
810988,0.0
810989,1.0
810990,1.0
810991,0.0
810992,0.0
810993,1.0
810994,1.0
810995,1.0
810996,1.0
810997,1.0
810998,1.0
810999,1.0
811000,0.0
811001,0.0
811002,0.0
811003,1.0
811004,1.0
811005,1.0
811006,1.0
811007,1.0
811008,1.0
811009,1.0
811010,1.0
811011,1.0
811012,1.0
811013,1.0
811014,1.0
811015,1.0
811016,1.0
811017,1.0
811018,1.0
811019,1.0
811020,1.0
811021,1.0
811022,1.0
811023,1.0
811024,1.0
811025,1.0
811026,1.0
811027,1.0
811028,1.0
811029,1.0
811030,1.0
811031,1.0
811032,1.0
811033,1.0
811034,1.0
811035,1.0
811036,1.0
811037,0.0
811038,1.0
811039,1.0
811040,1.0
811041,1.0
811042,1.0
811043,1.0
811044,1.0
811045,1.0
811046,1.0
811047,1.0
811048,1.0
811049,1.0
811050,0.0
811051,1.0
811052,0.0
811053,0.0
811054,0.0
811055,1.0
811056,1.0
811057,1.0
811058,1.0
811059,1.0
811060,1.0
811061,1.0
811062,1.0
811063,1.0
811064,1.0
811065,1.0
811066,1.0
811067,1.0
811068,1.0
811069,1.0
811070,1.0
811071,1.0
811072,1.0
811073,1.0
811074,1.0
811075,1.0
811076,1.0
811077,1.0
811078,1.0
811079,1.0
811080,1.0
811081,1.0
811082,1.0
811083,1.0
811084,1.0
811085,1.0
811086,1.0
811087,1.0
811088,1.0
811089,0.0
811090,1.0
811091,1.0
811092,1.0
811093,1.0
811094,1.0
811095,1.0
811096,1.0
811097,1.0
811098,1.0
811099,1.0
811100,1.0
811101,1.0
811102,1.0
811103,1.0
811104,0.0
811105,1.0
811106,1.0
811107,1.0
811108,1.0
811109,1.0
811110,0.0
811111,1.0
811112,1.0
811113,1.0
811114,1.0
811115,1.0
811116,1.0
811117,0.0
811118,1.0
811119,1.0
811120,1.0
811121,1.0
811122,1.0
811123,1.0
811124,1.0
811125,1.0
811126,1.0
811127,1.0
811128,1.0
811129,1.0
811130,1.0
811131,1.0
811132,1.0
811133,1.0
811134,1.0
811135,0.0
811136,1.0
811137,1.0
811138,0.0
811139,1.0
811140,0.0
811141,1.0
811142,1.0
811143,1.0
811144,1.0
811145,1.0
811146,1.0
811147,1.0
811148,1.0
811149,1.0
811150,0.0
811151,1.0
811152,1.0
811153,1.0
811154,1.0
811155,1.0
811156,1.0
811157,1.0
811158,1.0
811159,1.0
811160,1.0
811161,1.0
811162,1.0
811163,1.0
811164,1.0
811165,1.0
811166,1.0
811167,1.0
811168,1.0
811169,1.0
811170,1.0
811171,1.0
811172,1.0
811173,0.0
811174,1.0
811175,1.0
811176,1.0
811177,1.0
811178,1.0
811179,1.0
811180,0.0
811181,1.0
811182,1.0
811183,1.0
811184,1.0
811185,0.0
811186,0.0
811187,1.0
811188,1.0
811189,1.0
811190,1.0
811191,1.0
811192,1.0
811193,1.0
811194,1.0
811195,1.0
811196,1.0
811197,1.0
811198,1.0
811199,1.0
811200,1.0
811201,0.0
811202,1.0
811203,1.0
811204,1.0
811205,1.0
811206,1.0
811207,1.0
811208,0.0
811209,1.0
811210,1.0
811211,1.0
811212,1.0
811213,0.0
811214,1.0
811215,1.0
811216,1.0
811217,1.0
811218,1.0
811219,1.0
811220,1.0
811221,1.0
811222,1.0
811223,1.0
811224,0.0
811225,1.0
811226,1.0
811227,1.0
811228,1.0
811229,1.0
811230,1.0
811231,1.0
811232,1.0
811233,1.0
811234,1.0
811235,1.0
811236,1.0
811237,1.0
811238,1.0
811239,1.0
811240,1.0
811241,1.0
811242,1.0
811243,1.0
811244,1.0
811245,1.0
811246,1.0
811247,1.0
811248,0.0
811249,0.0
811250,0.0
811251,1.0
811252,1.0
811253,1.0
811254,1.0
811255,0.0
811256,0.0
811257,0.0
811258,1.0
811259,1.0
811260,1.0
811261,1.0
811262,1.0
811263,1.0
811264,0.0
811265,0.0
811266,1.0
811267,1.0
811268,1.0
811269,1.0
811270,1.0
811271,0.0
811272,1.0
811273,1.0
811274,1.0
811275,0.0
811276,1.0
811277,1.0
811278,1.0
811279,1.0
811280,1.0
811281,1.0
811282,0.0
811283,1.0
811284,1.0
811285,1.0
811286,1.0
811287,1.0
811288,1.0
811289,1.0
811290,1.0
811291,1.0
811292,1.0
811293,1.0
811294,1.0
811295,1.0
811296,1.0
811297,0.0
811298,1.0
811299,1.0
811300,1.0
811301,1.0
811302,0.0
811303,1.0
811304,0.0
811305,1.0
811306,1.0
811307,1.0
811308,1.0
811309,1.0
811310,1.0
811311,1.0
811312,0.0
811313,1.0
811314,0.0
811315,1.0
811316,1.0
811317,1.0
811318,1.0
811319,1.0
811320,1.0
811321,1.0
811322,1.0
811323,1.0
811324,0.0
811325,1.0
811326,1.0
811327,1.0
811328,1.0
811329,0.0
811330,1.0
811331,1.0
811332,1.0
811333,1.0
811334,1.0
811335,1.0
811336,1.0
811337,1.0
811338,0.0
811339,0.0
811340,0.0
811341,1.0
811342,1.0
811343,1.0
811344,1.0
811345,1.0
811346,0.0
811347,1.0
811348,1.0
811349,1.0
811350,1.0
811351,1.0
811352,1.0
811353,1.0
811354,0.0
811355,1.0
811356,1.0
811357,0.0
811358,1.0
811359,1.0
811360,1.0
811361,1.0
811362,1.0
811363,1.0
811364,1.0
811365,0.0
811366,0.0
811367,1.0
811368,1.0
811369,1.0
811370,1.0
811371,1.0
811372,1.0
811373,1.0
811374,1.0
811375,1.0
811376,1.0
811377,1.0
811378,1.0
811379,1.0
811380,1.0
811381,1.0
811382,1.0
811383,1.0
811384,1.0
811385,1.0
811386,0.0
811387,1.0
811388,1.0
811389,1.0
811390,1.0
811391,1.0
811392,1.0
811393,1.0
811394,1.0
811395,1.0
811396,1.0
811397,1.0
811398,1.0
811399,1.0
811400,1.0
811401,1.0
811402,1.0
811403,1.0
811404,1.0
811405,0.0
811406,1.0
811407,0.0
811408,1.0
811409,1.0
811410,1.0
811411,1.0
811412,1.0
811413,1.0
811414,1.0
811415,0.0
811416,1.0
811417,0.0
811418,1.0
811419,1.0
811420,1.0
811421,1.0
811422,1.0
811423,1.0
811424,1.0
811425,1.0
811426,1.0
811427,0.0
811428,1.0
811429,1.0
811430,0.0
811431,1.0
811432,1.0
811433,1.0
811434,1.0
811435,1.0
811436,1.0
811437,1.0
811438,0.0
811439,0.0
811440,1.0
811441,1.0
811442,1.0
811443,1.0
811444,1.0
811445,1.0
811446,1.0
811447,1.0
811448,1.0
811449,1.0
811450,1.0
811451,1.0
811452,1.0
811453,0.0
811454,1.0
811455,0.0
811456,0.0
811457,1.0
811458,1.0
811459,1.0
811460,1.0
811461,1.0
811462,1.0
811463,1.0
811464,1.0
811465,0.0
811466,0.0
811467,1.0
811468,1.0
811469,1.0
811470,0.0
811471,1.0
811472,0.0
811473,0.0
811474,1.0
811475,1.0
811476,1.0
811477,1.0
811478,1.0
811479,1.0
811480,1.0
811481,1.0
811482,1.0
811483,1.0
811484,1.0
811485,0.0
811486,1.0
811487,1.0
811488,1.0
811489,1.0
811490,1.0
811491,0.0
811492,0.0
811493,0.0
811494,0.0
811495,1.0
811496,1.0
811497,1.0
811498,1.0
811499,1.0
811500,1.0
811501,1.0
811502,0.0
811503,1.0
811504,1.0
811505,1.0
811506,1.0
811507,1.0
811508,1.0
811509,1.0
811510,1.0
811511,0.0
811512,1.0
811513,1.0
811514,1.0
811515,1.0
811516,1.0
811517,1.0
811518,1.0
811519,1.0
811520,0.0
811521,1.0
811522,0.0
811523,1.0
811524,1.0
811525,1.0
811526,0.0
811527,0.0
811528,1.0
811529,1.0
811530,1.0
811531,1.0
811532,1.0
811533,1.0
811534,1.0
811535,1.0
811536,1.0
811537,1.0
811538,1.0
811539,1.0
811540,1.0
811541,1.0
811542,1.0
811543,1.0
811544,0.0
811545,1.0
811546,1.0
811547,1.0
811548,0.0
811549,1.0
811550,1.0
811551,1.0
811552,1.0
811553,1.0
811554,1.0
811555,1.0
811556,1.0
811557,1.0
811558,1.0
811559,1.0
811560,0.0
811561,0.0
811562,1.0
811563,1.0
811564,1.0
811565,1.0
811566,1.0
811567,1.0
811568,0.0
811569,1.0
811570,1.0
811571,0.0
811572,1.0
811573,1.0
811574,1.0
811575,1.0
811576,1.0
811577,1.0
811578,0.0
811579,1.0
811580,1.0
811581,1.0
811582,1.0
811583,1.0
811584,0.0
811585,1.0
811586,0.0
811587,1.0
811588,1.0
811589,1.0
811590,1.0
811591,1.0
811592,1.0
811593,1.0
811594,1.0
811595,1.0
811596,1.0
811597,1.0
811598,1.0
811599,1.0
811600,1.0
811601,1.0
811602,1.0
811603,0.0
811604,1.0
811605,1.0
811606,1.0
811607,1.0
811608,0.0
811609,1.0
811610,1.0
811611,1.0
811612,1.0
811613,1.0
811614,0.0
811615,1.0
811616,1.0
811617,1.0
811618,0.0
811619,1.0
811620,0.0
811621,1.0
811622,1.0
811623,1.0
811624,1.0
811625,1.0
811626,0.0
811627,1.0
811628,1.0
811629,1.0
811630,1.0
811631,0.0
811632,1.0
811633,1.0
811634,1.0
811635,1.0
811636,1.0
811637,1.0
811638,1.0
811639,1.0
811640,1.0
811641,0.0
811642,1.0
811643,1.0
811644,0.0
811645,1.0
811646,1.0
811647,1.0
811648,0.0
811649,1.0
811650,1.0
811651,1.0
811652,1.0
811653,0.0
811654,1.0
811655,1.0
811656,1.0
811657,1.0
811658,1.0
811659,1.0
811660,1.0
811661,1.0
811662,1.0
811663,1.0
811664,1.0
811665,1.0
811666,1.0
811667,1.0
811668,0.0
811669,1.0
811670,1.0
811671,1.0
811672,1.0
811673,1.0
811674,1.0
811675,1.0
811676,1.0
811677,1.0
811678,1.0
811679,0.0
811680,1.0
811681,1.0
811682,1.0
811683,0.0
811684,0.0
811685,1.0
811686,1.0
811687,0.0
811688,1.0
811689,1.0
811690,1.0
811691,1.0
811692,1.0
811693,1.0
811694,1.0
811695,1.0
811696,1.0
811697,1.0
811698,1.0
811699,0.0
811700,0.0
811701,1.0
811702,1.0
811703,0.0
811704,1.0
811705,1.0
811706,1.0
811707,1.0
811708,1.0
811709,1.0
811710,0.0
811711,1.0
811712,1.0
811713,1.0
811714,1.0
811715,1.0
811716,1.0
811717,1.0
811718,1.0
811719,1.0
811720,0.0
811721,1.0
811722,1.0
811723,1.0
811724,1.0
811725,1.0
811726,1.0
811727,0.0
811728,1.0
811729,1.0
811730,1.0
811731,1.0
811732,1.0
811733,1.0
811734,1.0
811735,1.0
811736,1.0
811737,1.0
811738,1.0
811739,1.0
811740,1.0
811741,1.0
811742,1.0
811743,1.0
811744,1.0
811745,1.0
811746,1.0
811747,1.0
811748,1.0
811749,1.0
811750,0.0
811751,1.0
811752,1.0
811753,0.0
811754,1.0
811755,0.0
811756,1.0
811757,1.0
811758,0.0
811759,1.0
811760,0.0
811761,1.0
811762,1.0
811763,1.0
811764,1.0
811765,1.0
811766,1.0
811767,1.0
811768,1.0
811769,0.0
811770,1.0
811771,1.0
811772,1.0
811773,1.0
811774,1.0
811775,1.0
811776,1.0
811777,1.0
811778,1.0
811779,1.0
811780,1.0
811781,1.0
811782,1.0
811783,1.0
811784,1.0
811785,1.0
811786,1.0
811787,1.0
811788,0.0
811789,1.0
811790,0.0
811791,1.0
811792,1.0
811793,1.0
811794,0.0
811795,1.0
811796,1.0
811797,1.0
811798,1.0
811799,1.0
811800,1.0
811801,1.0
811802,1.0
811803,1.0
811804,1.0
811805,1.0
811806,1.0
811807,1.0
811808,1.0
811809,0.0
811810,1.0
811811,0.0
811812,1.0
811813,1.0
811814,1.0
811815,1.0
811816,1.0
811817,1.0
811818,1.0
811819,1.0
811820,1.0
811821,1.0
811822,1.0
811823,1.0
811824,1.0
811825,0.0
811826,1.0
811827,1.0
811828,1.0
811829,1.0
811830,1.0
811831,1.0
811832,1.0
811833,1.0
811834,1.0
811835,1.0
811836,1.0
811837,1.0
811838,1.0
811839,1.0
811840,1.0
811841,1.0
811842,1.0
811843,1.0
811844,1.0
811845,1.0
811846,0.0
811847,1.0
811848,1.0
811849,0.0
811850,1.0
811851,1.0
811852,1.0
811853,1.0
811854,0.0
811855,1.0
811856,1.0
811857,1.0
811858,1.0
811859,1.0
811860,1.0
811861,1.0
811862,1.0
811863,1.0
811864,1.0
811865,1.0
811866,1.0
811867,1.0
811868,1.0
811869,1.0
811870,1.0
811871,1.0
811872,1.0
811873,1.0
811874,1.0
811875,1.0
811876,1.0
811877,1.0
811878,1.0
811879,1.0
811880,1.0
811881,1.0
811882,1.0
811883,1.0
811884,1.0
811885,1.0
811886,1.0
811887,1.0
811888,1.0
811889,1.0
811890,1.0
811891,1.0
811892,1.0
811893,1.0
811894,1.0
811895,1.0
811896,1.0
811897,1.0
811898,1.0
811899,0.0
811900,1.0
811901,1.0
811902,1.0
811903,0.0
811904,1.0
811905,1.0
811906,1.0
811907,1.0
811908,1.0
811909,1.0
811910,1.0
811911,0.0
811912,1.0
811913,1.0
811914,1.0
811915,1.0
811916,0.0
811917,1.0
811918,1.0
811919,1.0
811920,1.0
811921,1.0
811922,1.0
811923,0.0
811924,0.0
811925,1.0
811926,0.0
811927,1.0
811928,1.0
811929,1.0
811930,1.0
811931,1.0
811932,1.0
811933,0.0
811934,1.0
811935,1.0
811936,1.0
811937,0.0
811938,1.0
811939,1.0
811940,1.0
811941,1.0
811942,1.0
811943,1.0
811944,1.0
811945,1.0
811946,0.0
811947,1.0
811948,1.0
811949,1.0
811950,1.0
811951,1.0
811952,1.0
811953,1.0
811954,1.0
811955,1.0
811956,1.0
811957,1.0
811958,1.0
811959,1.0
811960,1.0
811961,1.0
811962,1.0
811963,1.0
811964,1.0
811965,1.0
811966,1.0
811967,1.0
811968,1.0
811969,0.0
811970,1.0
811971,0.0
811972,1.0
811973,1.0
811974,0.0
811975,1.0
811976,1.0
811977,0.0
811978,1.0
811979,1.0
811980,1.0
811981,1.0
811982,1.0
811983,1.0
811984,1.0
811985,0.0
811986,1.0
811987,1.0
811988,0.0
811989,1.0
811990,1.0
811991,1.0
811992,1.0
811993,1.0
811994,0.0
811995,0.0
811996,1.0
811997,1.0
811998,1.0
811999,1.0
812000,1.0
812001,1.0
812002,0.0
812003,1.0
812004,1.0
812005,0.0
812006,0.0
812007,1.0
812008,1.0
812009,1.0
812010,1.0
812011,1.0
812012,1.0
812013,1.0
812014,1.0
812015,1.0
812016,0.0
812017,1.0
812018,1.0
812019,1.0
812020,1.0
812021,1.0
812022,0.0
812023,0.0
812024,1.0
812025,1.0
812026,0.0
812027,1.0
812028,0.0
812029,0.0
812030,1.0
812031,1.0
812032,0.0
812033,1.0
812034,1.0
812035,1.0
812036,1.0
812037,0.0
812038,1.0
812039,0.0
812040,1.0
812041,1.0
812042,1.0
812043,1.0
812044,1.0
812045,1.0
812046,1.0
812047,1.0
812048,1.0
812049,1.0
812050,1.0
812051,1.0
812052,0.0
812053,1.0
